This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.12.9)  17 JUN 2025 12:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**assignment_report.tex
(./assignment_report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count197
\bbl@polygreek=\count198
\bbl@ancientgreek=\count199

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 10.79993pt on input line 145.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 12.9599pt on input line 145.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 157.
LaTeX Font Info:    Trying to load font information for OT1+pcr on input line 1
57.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
LaTeX Font Info:    Font shape `OT1/pcr/m/it' in size <10.95> not available
(Font)              Font shape `OT1/pcr/m/sl' tried instead on input line 158.

Missing character: There is no ˜ in font pcrb7t!
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/kerkis/gpkerkis.enc}{/usr/share/texlive/texmf-dist/fonts/enc
/dvips/kerkis/kerkis.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r
.enc}]

LaTeX Warning: File `graph1.png' not found on input line 235.


! Package pdftex.def Error: File `graph1.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235 \includegraphics[scale=0.4]{graph1.png}
                                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for LGR+pcr on input line 2
35.
LaTeX Font Info:    No file LGRpcr.fd. on input line 235.

LaTeX Font Warning: Font shape `LGR/pcr/m/n' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 235.

LaTeX Font Info:    Font shape `OT1/mak/b/n' will be
(Font)              scaled to size 10.79993pt on input line 240.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 7.19995pt on input line 241.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 5.39996pt on input line 241.
[2]
LaTeX Font Info:    Font shape `OT1/mak/m/n' will be
(Font)              scaled to size 9.85492pt on input line 289.
 [3] [4]

LaTeX Warning: File `graph3.png' not found on input line 352.


! Package pdftex.def Error: File `graph3.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.352 \includegraphics[scale=.7]{graph3.png}
                                            
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[5] [6]
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 4
38.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
) [7]

LaTeX Warning: File `graph6.png' not found on input line 490.


! Package pdftex.def Error: File `graph6.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.490 \includegraphics[scale=0.6]{graph6.png}
                                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[8] [9] [10] [11] [12] (./assignment_report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


Package rerunfilecheck Warning: File `assignment_report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `assignment_report.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 29151 strings out of 474222
 525991 string characters out of 5748733
 1985975 words of memory out of 5000000
 50770 multiletter control sequences out of 15000+600000
 585941 words of font info for 114 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 83i,7n,93p,833b,2545s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/kerkis/Kerkis-Bold.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/kerkis/Kerkis.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cbfon
ts/grmn1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/courier/ucrb8a.p
fb></usr/share/texlive/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/urw/courier/ucrro8a.pfb>
Output written on assignment_report.pdf (12 pages, 196484 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 268 compressed objects within 3 object streams
 159 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

